49.9599999999986,269.625491335988,0.0982615000139049,9.82615000149235,0
49.9699999999986,268.672152232473,-0.0171190024934917,0.09506242230335,0
49.9799999999986,269.163994935696,0.00602271215874849,0.0575572036843848,0
49.9899999999986,269.100723148241,0.000473100330178088,0.049773683062294,0
49.9999999999986,269.18827649494,0.0140667869384831,0.042061799928951,0
50.0099999999986,269.199527138673,0.0168966730088818,0.0389132375126695,0
50.0199999999986,268.977044038599,-0.0555763116561383,0.0354229565992929,0
50.0299999999986,269.004837162765,-0.0429549637922224,0.0340951524593648,0
50.0399999999986,269.011276788422,-0.0387749085700323,0.0340953731311398,0
50.0499999999986,269.070275550806,0.00282015684306292,0.0340980529993227,0
50.0599999999986,269.007925726365,-0.049472966070624,0.0316932101728505,0
50.0699999999986,269.046748603295,-0.0100657560699713,0.0310323095077542,0
50.0799999999986,268.989320053563,-0.0760504130224418,0.0310281587574548,0
50.0899999999986,268.924142400124,-0.16069533522974,0.0327373525227913,0
50.0999999999986,268.947563387175,-0.1233945951097,0.0298588632592693,0
50.1099999999986,268.913680915504,-0.177116162197927,0.0285311922631259,0
50.1199999999986,268.926917198888,-0.149571330516082,0.0293527320946525,0
50.1299999999986,268.977390783078,-0.0471278662765049,0.028198133514097,0
50.1399999999986,269.015714482337,0.0351977325877306,0.0281168289482333,0
50.1499999999986,268.998830905017,-0.00330366822592324,0.0289204110914303,0
50.1599999999986,269.006818052858,0.0160061210334441,0.0278874836160426,0
50.1699999999986,268.994774690802,-0.0142101040616684,0.027886085731628,0
50.1799999999986,269.049057602447,0.127775420563681,0.0278932103068908,0
50.1899999999986,269.05490689793,0.140376052869794,0.0278410974602606,0
50.1999999999986,269.030118932897,0.0680205911338139,0.0297209620392113,0
50.2099999999986,268.968527550285,-0.109180851623161,0.027569682234173,0
50.2199999999986,268.935591252724,-0.201458230943988,0.027559319982836,0
50.2299999999986,268.915071285512,-0.255853033885237,0.0275568131902679,0
50.2399999999986,268.912519030448,-0.255495656020979,0.0285123874164633,0
50.2499999999986,268.931499555415,-0.190385029786138,0.0274586018400225,0
50.2599999999986,268.890648380256,-0.308064708130861,0.0274612584741978,0
50.2699999999986,268.81610589708,-0.524857064798398,0.0265773152803852,0
50.2799999999986,268.752281585686,-0.702601828187082,0.026569614290127,0
50.2899999999986,268.710495372183,-0.80786165679845,0.0266899072257564,0
50.2999999999986,268.709236619893,-0.786876658645669,0.0277108143271576,0
50.3099999999986,268.69272718094,-0.812730842933363,0.0267928259450902,0
50.3199999999986,268.673198010938,-0.846685925292836,0.0267913236942607,0
50.3299999999986,268.63920599654,-0.922484149769117,0.0278371105810258,0
50.3399999999986,268.629672199113,-0.92319025928496,0.0268740119122717,0
50.3499999999986,268.620441623032,-0.922921519086231,0.0268740119095128,0
50.3599999999985,268.62417866383,-0.884932391430987,0.0269629607168369,0
50.3699999999985,268.579889180137,-0.986694642113674,0.0269578503855684,0
50.3799999999985,268.561635549042,-1.01031400553982,0.0269565099529144,0
50.3899999999985,268.619180549518,-0.819522290563362,0.0269685091298489,0
50.3999999999985,268.678293335434,-0.631923864718097,0.0259036072871969,0
50.4099999999985,268.700060745473,-0.554276663591648,0.0272267018559945,0
50.4199999999985,268.759388342626,-0.377598828881134,0.0272774075567106,0
50.4299999999985,268.759049713569,-0.368094781658085,0.0272779781508513,0
50.4399999999985,268.788992427878,-0.278668148604653,0.0262735269085729,0
50.4499999999985,268.705464684824,-0.490047179125631,0.0262593206573889,0
50.4599999999985,268.722028345548,-0.434129379503462,0.0275140153911513,0
50.4699999999985,268.752656028546,-0.344466442649333,0.0275205154375948,0
50.4799999999985,268.771119134131,-0.288978811297131,0.026442230270831,0
50.4899999999985,268.850272782767,-0.0842200557012904,0.0266082129627847,0
50.4999999999985,268.883128178248,-0.00109500277595251,0.0257665116126176,0
50.5099999999985,268.875572643171,-0.0190831330753802,0.0269254732333244,0
50.5199999999985,268.875383607139,-0.0188070840013856,0.0270001544621703,0
50.5299999999985,268.90829573425,0.0598220923860314,0.027005751962277,0
50.5399999999985,268.856112863901,-0.0631465292393987,0.0280289231314125,0
50.5499999999985,268.88167110172,-0.00248478254983371,0.0279669148946206,0
50.5599999999985,268.881270987083,-0.0030625272676013,0.0279668492669034,0
50.5699999999985,268.912413830211,0.0672532560660039,0.0279728914655193,0
50.5799999999985,268.993970669363,0.247016418421487,0.0289773843268571,0
50.5899999999985,269.020593517311,0.300337535916648,0.0307759294275422,0
50.5999999999985,268.995297536943,0.239335211205854,0.0293808647897407,0
50.6099999999985,268.951078170813,0.140060160303477,0.0291336996660606,0
50.6199999999985,268.935192288791,0.103940383789285,0.0298266754362725,0
50.6299999999985,268.93631888889,0.104328510808647,0.0286641871360948,0
50.6399999999985,268.950305833631,0.131306511694034,0.0293922418262383,0
50.6499999999985,268.957253950451,0.143038450356103,0.029170567107049,0
50.6599999999985,268.9576414465,0.141231965190378,0.029170386671504,0
50.6699999999985,268.964190019156,0.151632484229293,0.0280343654700447,0
50.6799999999985,268.927288998992,0.0765345305327769,0.0279633993473844,0
50.6899999999985,268.92854620765,0.0778263920518981,0.0287878944327449,0
50.6999999999985,268.935740311592,0.0903972089417876,0.0286360733171625,0
50.7099999999985,268.963599684081,0.141753653501469,0.0286409391102641,0
50.7199999999985,268.969610446463,0.150641489573679,0.0286418705372102,0
50.7299999999985,268.971111628349,0.150827576386292,0.0274731684701056,0
50.7399999999985,268.989102618465,0.181351251389105,0.0284457340896727,0
50.7499999999985,268.991352408362,0.182413614351288,0.0283258057189528,0
50.7599999999985,268.952052586249,0.109093305870027,0.028317292834445,0
50.7699999999985,268.987545279788,0.170326522826153,0.0291955957401971,0
50.7799999999985,268.998431566233,0.186526638321256,0.0270924409313792,0
50.7899999999985,268.980253084981,0.152027005425954,0.0262290223321309,0
50.7999999999985,268.957194639226,0.110192661270379,0.026223748276908,0
50.8099999999985,268.943401888543,0.0852293099051405,0.0263951722006312,0
50.8199999999985,268.974340992168,0.13586881362565,0.0256133101999351,0
50.8299999999985,268.946685584339,0.0880094335885644,0.0258476598738493,0
50.8399999999985,268.96064703119,0.109741906357655,0.0258505954715835,0
50.8499999999985,268.966042521145,0.117075006426169,0.0270381504587582,0
50.8599999999985,268.955387046181,0.0982541542849834,0.0261678764899498,0
50.8699999999984,268.987040535981,0.147502422867844,0.0281484606758107,0
50.8799999999984,269.01492041425,0.189466816887378,0.0289585843434127,0
50.8899999999984,269.057182696849,0.25274401332801,0.0287929817875244,0
50.8999999999984,269.042050130964,0.225856878459942,0.0303467946859917,0
50.9099999999984,269.077746655474,0.277373045778687,0.0308657318318039,0
50.9199999999984,269.094762728331,0.299173927883781,0.0296388410011892,0
50.9299999999984,269.101326005654,0.304936997835514,0.0310582122324562,0
50.9399999999984,269.070971299563,0.255538062712855,0.0306435329432667,0
50.9499999999984,269.063402066837,0.240961019820518,0.0311070457454591,0
50.9599999999984,269.04410169987,0.209552613432423,0.0306921636278042,0
50.9699999999984,269.046201262523,0.209896791410661,0.0311493499849106,0
50.9799999999984,269.061063813465,0.228342197991351,0.0291016862895679,0
50.9899999999984,269.053618648058,0.214749396390723,0.0281022220582166,0
50.9999999999984,269.055767528713,0.215030418621609,0.0281022220578961,0
51.0099999999984,269.050725398383,0.205347026982565,0.0289234522430173,0
51.0199999999984,269.038583627538,0.185956755163319,0.0278706142666571,0
51.0299999999984,269.007654669107,0.141369396725703,0.0278628919997298,0
51.0399999999984,268.996855824031,0.125085365209475,0.0278596548135182,0
51.0499999999984,268.981697812617,0.103307983639582,0.0278547556549625,0
51.0599999999984,268.981237059297,0.103906400321061,0.057356497008585,0
51.0699999999984,269.02403824835,0.217544875972042,0.784094704756878,0
51.0799999999984,269.165222900488,1.15937147382338,10.1328151229976,0
51.0899999999984,269.228305927169,1.70477027387533,14.8129070490878,0
51.0999999999984,269.316623851417,2.31816567015272,19.4526953937321,0
51.1099999999984,269.39542630276,2.91182325494234,23.5474081270081,0
51.1199999999984,269.548535913891,3.59151133680416,27.1565164683282,0
51.1299999999984,269.694038748319,4.26609878619515,30.5180652425957,0
51.1399999999984,269.859654764903,4.95989274225207,33.5277939534778,0
51.1499999999984,270.066371030043,5.70179250536242,36.2700236406218,0
51.1599999999984,270.308728192112,6.48593602989165,38.8013273178923,0
51.1699999999984,270.625224980923,7.3574651006699,41.1368938759304,0
51.1799999999984,271.000939990337,8.29893527559721,43.3354039338463,0
51.1899999999984,271.466563872682,9.34425713449233,45.3976657857753,0
51.1999999999984,272.057568298421,10.5327923530879,47.3375787561043,0
51.2099999999984,272.775374246621,11.8620365827982,49.1626462308953,0
51.2199999999984,273.619481605628,13.328124682737,50.8905289025589,0
51.2299999999984,274.555314915977,14.8832605302291,52.4760683327151,0
