Time,X,Y,Z,VX,VY,VZ,Euler 0,Euler 1,Euler 2,Euler 3,Omega 1,Omega 2,Omega 3,Latitude,Longitude,Inclination,Heading,Ax,Ay,Az,Alpha 1,Alpha 2,Alpha 3
0,0,0,33.48718842,0,0,0,1,0,0,0,0,0,0,55.432968,-5.700802,90,0,0,0,0,0,0,0
0.01,-3.92E-36,-1.15E-35,33.48718842,-2.83E-33,-8.26E-33,1.09E-13,1,-5.75E-36,1.96E-36,5.86E-47,-8.29E-33,2.83E-33,1.95E-53,55.432968,-5.700802,90,0,-1.97E-30,-5.76E-30,3.47E-10,-5.78E-30,1.97E-30,5.50E-49
0.02,7.82E-34,2.29E-33,33.48718842,5.64E-31,1.65E-30,-2.17E-11,1,1.15E-33,-3.92E-34,-1.17E-44,1.65E-30,-5.65E-31,-3.89E-51,55.432968,-5.700802,90,0,3.93E-28,1.15E-27,-6.92E-08,1.15E-27,-3.94E-28,-1.10E-46
0.03,1.14E-33,3.32E-33,33.48718842,8.18E-31,2.39E-30,-3.15E-11,1,1.67E-33,-5.69E-34,-1.70E-44,2.40E-30,-8.21E-31,-5.65E-51,55.432968,-5.700802,90,0,5.70E-28,1.67E-27,-1.01E-07,1.67E-27,-5.72E-28,-1.59E-46
0.04,-1.54E-33,-4.51E-33,33.48718842,-1.11E-30,-3.25E-30,4.27E-11,1,-2.26E-33,7.72E-34,2.31E-44,-3.26E-30,1.11E-30,7.67E-51,55.432968,-5.700802,90,0,-7.74E-28,-2.26E-27,1.37E-07,-2.27E-27,7.76E-28,2.16E-46
0.05,-5.25E-33,-1.53E-32,33.48718842,-3.78E-30,-1.11E-29,1.45E-10,1,-7.70E-33,2.63E-33,7.85E-44,-1.11E-29,3.79E-30,2.61E-50,55.432968,-5.700802,90,0,-2.64E-27,-7.71E-27,4.65E-07,-7.74E-27,2.64E-27,7.37E-46
0.06,-1.96E-33,-5.72E-33,33.48718842,-1.41E-30,-4.12E-30,5.42E-11,1,-2.87E-33,9.80E-34,2.92E-44,-4.14E-30,1.41E-30,9.73E-51,55.432968,-5.700802,90,0,-9.82E-28,-2.87E-27,1.73E-07,-2.88E-27,9.85E-28,2.74E-46
0.07,1.31E-32,3.84E-32,33.48718842,9.45E-30,2.76E-29,-3.63E-10,1,1.92E-32,-6.57E-33,-1.96E-43,2.77E-29,-9.48E-30,-6.53E-50,55.432968,-5.700802,90,0,6.59E-27,1.93E-26,-1.16E-06,1.93E-26,-6.60E-27,-1.84E-45
0.08,1.95E-32,5.72E-32,33.48718842,1.41E-29,4.12E-29,-5.42E-10,1,2.87E-32,-9.80E-33,-2.92E-43,4.14E-29,-1.41E-29,-9.73E-50,55.432968,-5.700802,90,0,9.82E-27,2.87E-26,-1.73E-06,2.88E-26,-9.85E-27,-2.74E-45
0.09,-4.40E-32,-1.29E-31,33.48718842,-3.17E-29,-9.28E-29,1.22E-09,1,-6.46E-32,2.21E-32,6.58E-43,-9.31E-29,3.18E-29,2.19E-49,55.432968,-5.700802,90,0,-2.21E-26,-6.47E-26,3.90E-06,-6.49E-26,2.22E-26,6.18E-45
0.1,-2.56E-28,-7.48E-28,33.48718842,-1.84E-25,-5.39E-25,7.09E-06,1,-3.75E-28,1.28E-28,3.83E-39,-5.41E-25,1.85E-25,1.27E-45,55.432968,-5.700802,90,0,-1.29E-22,-3.76E-22,0.022662226,-3.77E-22,1.29E-22,3.59E-41
0.11,4.58E-23,1.34E-22,33.48820807,3.30E-20,9.66E-20,0.22800544,1,6.72E-23,-2.30E-23,-6.86E-34,9.70E-20,-3.31E-20,-2.28E-40,55.432968,-5.700802,90,0,2.30E-17,6.73E-17,48.84717681,6.76E-17,-2.31E-17,-6.43E-36
0.12,6.74E-23,1.97E-22,33.49403564,4.86E-20,1.42E-19,0.970158072,1,9.89E-23,-3.38E-23,-1.01E-33,1.43E-19,-4.87E-20,-3.36E-40,55.432968,-5.700802,90,0,3.39E-17,9.90E-17,99.45868648,9.94E-17,-3.40E-17,-9.47E-36
0.13,-9.61E-20,-2.81E-19,33.50888786,-6.93E-17,-2.03E-16,2.013920813,1,-1.41E-19,4.82E-20,1.44E-30,-2.03E-16,6.95E-17,4.78E-37,55.432968,-5.700802,90,0,-4.83E-14,-1.41E-13,108.7061872,-1.42E-13,4.84E-14,1.35E-32
0.14,3.68E-18,1.08E-17,33.53461339,2.65E-15,7.75E-15,3.143717827,1,5.39E-18,-1.84E-18,-5.50E-29,7.78E-15,-2.66E-15,-1.83E-35,55.432968,-5.700802,90,0,1.85E-12,5.40E-12,117.2571564,5.42E-12,-1.85E-12,-5.16E-31
0.15,2.23E-16,6.52E-16,33.57205551,1.61E-13,4.70E-13,4.359120167,1,3.27E-16,-1.12E-16,-3.33E-27,4.71E-13,-1.61E-13,-1.11E-33,55.432968,-5.700802,90,0,1.12E-10,3.27E-10,125.645256,3.29E-10,-1.12E-10,-3.13E-29
0.16,-2.49E-13,-7.28E-13,33.62339138,-1.79E-10,-5.25E-10,5.607527148,1,-3.65E-13,1.25E-13,3.72E-24,-5.27E-10,1.80E-10,1.24E-30,55.432968,-5.700802,90,0,-1.25E-07,-3.66E-07,124.276795,-3.67E-07,1.25E-07,3.50E-26
0.17,-2.25E-12,-6.57E-12,33.68589113,-1.62E-09,-4.73E-09,6.841804987,1,-3.29E-12,1.13E-12,3.36E-23,-4.75E-09,1.62E-09,1.12E-29,55.432968,-5.700802,90,0,-1.13E-06,-3.30E-06,122.8172744,-3.31E-06,1.13E-06,3.15E-25
0.18,-2.80E-12,-8.18E-12,33.75984477,-2.02E-09,-5.90E-09,8.060891254,1,-4.10E-12,1.40E-12,4.18E-23,-5.92E-09,2.02E-09,1.39E-29,55.432968,-5.700802,90,0,-1.40E-06,-4.11E-06,121.2339444,-4.12E-06,1.41E-06,3.93E-25
0.19,2.09E-12,6.10E-12,33.84604616,1.50E-09,4.40E-09,9.263125292,1,3.06E-12,-1.05E-12,-3.12E-23,4.41E-09,-1.51E-09,-1.04E-29,55.432968,-5.700802,90,0,1.05E-06,3.06E-06,119.3154959,3.08E-06,-1.05E-06,-2.93E-25
0.2,-1.36E-12,-3.99E-12,33.94466245,-9.83E-10,-2.88E-09,10.44994897,1,-2.00E-12,6.84E-13,2.04E-23,-2.89E-09,9.86E-10,6.79E-30,55.432968,-5.700802,90,0,-6.85E-07,-2.00E-06,117.9216573,-2.01E-06,6.87E-07,1.91E-25
0.21,2.13E-11,6.23E-11,34.05505973,1.53E-08,4.49E-08,11.63074174,1,3.12E-11,-1.07E-11,-3.19E-22,4.51E-08,-1.54E-08,-1.06E-28,55.432968,-5.700802,90,0,1.07E-05,3.13E-05,118.2857134,3.14E-05,-1.07E-05,-2.99E-24
0.22,-9.49E-11,-2.78E-10,34.17729262,-6.84E-08,-2.00E-07,12.81571259,1,-1.39E-10,4.76E-11,1.42E-21,-2.01E-07,6.86E-08,4.72E-28,55.432968,-5.700802,90,0,-4.77E-05,-0.000139413,118.7044734,-0.000139936,4.78E-05,1.33E-23
0.23,9.62E-10,2.81E-09,34.31139787,6.93E-07,2.03E-06,14.00493045,1,1.41E-09,-4.82E-10,-1.44E-20,2.03E-06,-6.95E-07,-4.79E-27,55.432968,-5.700802,90,0,0.000482913,0.001412391,119.1433177,0.001417683,-0.000484289,-1.35E-22
0.24,-1.31E-09,-3.83E-09,34.45742152,-9.43E-07,-2.76E-06,15.19852057,1,-1.92E-09,6.56E-10,1.96E-20,-2.77E-06,9.46E-07,6.51E-27,55.432968,-5.700802,90,0,-0.0006574,-0.001922718,119.5743613,-0.001929923,0.000659273,1.84E-22
0.25,-3.10E-09,-9.08E-09,34.61540085,-2.24E-06,-6.54E-06,16.3964281,1,-4.55E-09,1.55E-09,4.64E-20,-6.57E-06,2.24E-06,1.54E-26,55.432968,-5.700802,90,0,-0.001558472,-0.004558112,120.0069937,-0.004575193,0.001562912,4.36E-22
0.26,1.41E-08,4.12E-08,34.78538132,1.01E-05,2.97E-05,17.59867253,1,2.07E-08,-7.06E-09,-2.11E-19,2.98E-05,-1.02E-05,-7.01E-26,55.432968,-5.700802,90,0,0.007072543,0.020685286,120.4404498,0.020762802,-0.007092689,-1.98E-21
0.27,-1.48E-08,-4.34E-08,34.96740543,-1.07E-05,-3.13E-05,18.80528488,1,-2.17E-08,7.43E-09,2.22E-19,-3.14E-05,1.07E-05,7.38E-26,55.432968,-5.700802,90,0,-0.007445544,-0.021776211,120.8811787,-0.021857815,0.007466752,2.08E-21
0.28,-1.32E-07,-3.86E-07,35.16151947,-9.52E-05,-0.000278357,20.01622191,1,-1.94E-07,6.62E-08,1.98E-18,-0.000279395,9.54E-05,6.57E-25,55.432968,-5.700802,90,0,-0.066317515,-0.193960882,121.329366,-0.194687731,0.066506419,1.85E-20
0.29,-2.25E-07,-6.59E-07,35.36778285,-0.000162483,-0.00047522,21.23127243,1,-3.31E-07,1.13E-07,3.37E-18,-0.000476993,0.000162943,1.12E-24,55.432968,-5.700802,90,0,-0.113219461,-0.331136448,121.7610954,-0.332377349,0.113541964,3.16E-20
0.3,-1.62E-07,-4.74E-07,35.58625672,-0.000116853,-0.000341763,22.45020278,1,-2.38E-07,8.12E-08,2.43E-18,-0.000343038,0.000117184,8.07E-25,55.432968,-5.700802,90,0,-0.081423851,-0.238142849,122.1492203,-0.239035265,0.081655785,2.28E-20
0.31,1.80E-07,5.27E-07,35.81699956,0.000129922,0.000379987,23.6727763,1,2.64E-07,-9.03E-08,-2.70E-18,0.000381404,-0.00013029,-8.97E-25,55.432968,-5.700802,90,0,0.090530524,0.264777416,122.4676303,0.265769642,-0.090788398,-2.53E-20
0.32,5.54E-07,1.62E-06,36.0599753,0.00039924,0.001167669,24.89865039,1,8.13E-07,-2.78E-07,-8.29E-18,0.001172024,-0.00040037,-2.76E-24,55.432968,-5.700802,90,0,0.278192875,0.813639279,122.7268112,0.81668831,-0.278985301,-7.78E-20
0.33,2.51E-07,7.34E-07,36.31503031,0.000180768,0.000528698,26.12735072,1,3.68E-07,-1.26E-07,-3.75E-18,0.00053067,-0.00018128,-1.25E-24,55.432968,-5.700802,90,0,0.125960477,0.368400491,122.9827495,0.369781034,-0.126319273,-3.52E-20
0.34,2.65E-06,7.76E-06,36.58279006,0.000996377,0.002914092,27.35860545,1,3.90E-06,-1.33E-06,-4.91E-17,0.002925916,-0.000999524,1.40E-24,55.432968,-5.700802,90,0,0.28818007,0.842828405,123.2424907,0.846423612,-0.289149934,2.76E-19
0.35,2.70E-05,7.89E-05,36.86255405,0.003869056,0.011315151,28.59237651,0.999999999,3.96E-05,-1.35E-05,-6.23E-15,0.011393051,-0.003892189,-5.94E-22,55.432968,-5.700802,90,0,0.288774645,0.844455975,123.511333,0.855715993,-0.292359725,-3.11E-19
0.36,8.01E-05,0.000234113,37.15464119,0.006780311,0.019827838,29.82883751,0.999999991,0.000118199,-4.04E-05,-1.18E-13,0.020102958,-0.006868156,3.99E-20,55.432968,-5.700801998,90,0,0.297444306,0.86968192,123.7820448,0.900106667,-0.307562718,2.22E-17
0.37,0.000161877,0.000473383,37.45912121,0.009686294,0.028323713,31.06798563,0.999999958,0.000240887,-8.23E-05,-1.02E-12,0.029044743,-0.009923744,1.03E-19,55.43296801,-5.700801997,90,0,0.295114415,0.862717924,124.0532264,0.924020209,-0.315774483,6.45E-17
0.38,0.000272177,0.000795891,37.7760134,0.012546371,0.036683749,32.30979005,0.999999881,0.000408904,-0.000139707,-3.64E-12,0.038222554,-0.013060408,1.01E-19,55.43296801,-5.700801995,90,0,0.285189062,0.833520995,124.3204612,0.937829803,-0.320538682,8.88E-17
0.39,0.00041068,0.001200831,38.10533688,0.01531991,0.044788911,33.55421968,0.999999741,0.000623441,-0.000213016,-8.90E-12,0.047640579,-0.016279619,-5.33E-20,55.43296801,-5.700801993,90,0,0.271148822,0.792271837,124.5793524,0.952132998,-0.325475623,5.76E-17
0.4,0.000576533,0.001685682,38.44711325,0.017964333,0.052514503,34.80122435,0.999999507,0.000885693,-0.000302636,-1.92E-11,0.057300988,-0.01958216,-4.20E-19,55.43296802,-5.70080199,90,0,0.254925976,0.744622979,124.8278097,0.972985318,-0.332654045,-2.66E-17
0.41,0.000767832,0.002244861,38.80136858,0.020433579,0.059725666,36.05071959,0.999999127,0.001196855,-0.000408978,-3.95E-11,0.067202327,-0.022967578,-1.01E-18,55.43296802,-5.700801987,90,0,0.235675439,0.688104199,125.0678809,0.998294681,-0.341359453,-8.97E-17
0.42,0.000982565,0.002872462,39.16812943,0.022681224,0.066286481,37.30261739,0.999998549,0.001558123,-0.000532453,-7.51E-11,0.077342763,-0.026435293,-1.84E-18,55.43296803,-5.700801984,90,0,0.212262903,0.619399392,125.3020449,1.025120539,-0.350587509,-5.04E-17
0.43,0.001218641,0.003562342,39.5474221,0.024660598,0.072060314,38.55683313,0.999997717,0.001970689,-0.000673471,-1.32E-10,0.087720386,-0.029984698,-2.91E-18,55.43296803,-5.70080198,90,0,0.183612815,0.535364344,125.532666,1.050693903,-0.359392483,1.60E-16
0.44,0.00147299,0.004305501,39.9392701,0.026322063,0.076901888,39.81332301,0.999996553,0.002435716,-0.000832435,-2.21E-10,0.098332355,-0.03361487,-4.06E-18,55.43296804,-5.700801976,90,0,0.149358583,0.434928829,125.7607305,1.074315858,-0.367535767,4.59E-16
0.45,0.001741894,0.005091038,40.34369502,0.027614011,0.080660192,41.07207033,0.999994967,0.002954349,-0.001009737,-3.60E-10,0.10917521,-0.037324678,-5.06E-18,55.43296805,-5.700801972,90,0,0.109603618,0.318397566,125.9863108,1.096659833,-0.375247541,6.63E-16
0.46,0.002021623,0.005908023,40.76071846,0.028484801,0.083184115,42.33305886,0.999992864,0.003527731,-0.001205774,-5.65E-10,0.120245477,-0.041112985,-5.67E-18,55.43296805,-5.700801968,90,0,0.064459751,0.186099899,126.209463,1.118423837,-0.382766377,5.86E-16
0.47,0.002308058,0.006744375,41.19036238,0.028881254,0.084318066,43.59627936,0.999990144,0.004156999,-0.001420936,-8.55E-10,0.131539112,-0.044978462,-5.75E-18,55.43296806,-5.700801963,90,0,0.013970967,0.038166945,126.4308879,1.140121611,-0.390267899,1.57E-16
0.48,0.002595661,0.007583879,41.63265005,0.028744636,0.083890271,44.8617479,0.999986671,0.004843278,-0.001655614,-1.26E-09,0.143049993,-0.048919074,-5.47E-18,55.43296807,-5.700801959,90,0,-0.042063936,-0.125986611,126.6536156,1.161600926,-0.397700215,-2.92E-16
0.49,0.002878578,0.008409379,42.08760509,0.028014961,0.081725301,46.12948623,0.9999823,0.005587686,-0.001910193,-1.83E-09,0.154771527,-0.052932625,-5.11E-18,55.43296808,-5.700801954,90,0,-0.103901537,-0.307107881,126.8812029,1.182559152,-0.404960052,-3.34E-16
0.5,0.003150933,0.009203667,42.55525106,0.026632269,0.077647813,47.39951622,0.999976889,0.006391337,-0.002185061,-2.58E-09,0.1666971,-0.057016913,-4.92E-18,55.43296808,-5.70080195,90,0,-0.171795342,-0.505934983,127.1169538,1.202698409,-0.411945758,4.25E-16
0.51,0.003406141,0.009947453,43.03561032,0.024537644,0.071485573,48.67186319,0.999970275,0.007255208,-0.002480555,-3.58E-09,0.178819197,-0.061169425,-4.91E-18,55.43296809,-5.700801946,90,0,-0.24588699,-0.722878592,127.3549819,1.221893763,-0.418614749,1.19E-15
0.52,0.003636542,0.010618316,43.52870429,0.02167181,0.063065382,49.94653303,0.99996227,0.008180127,-0.002796963,-4.89E-09,0.191128861,-0.065387158,-4.87E-18,55.4329681,-5.700801942,90,0,-0.326204993,-0.95801806,127.5815286,1.240192905,-0.424983385,4.35E-16
0.53,0.003833677,0.011191488,44.03455671,0.017968441,0.052193428,51.22342823,0.999952666,0.009167048,-0.003134619,-6.59E-09,0.20361573,-0.069666632,-4.98E-18,55.4329681,-5.700801939,90,0,-0.412895727,-1.211776969,127.798997,1.257455552,-0.431003777,-1.06E-16
0.54,0.00398977,0.011644209,44.55318783,0.013368836,0.038698213,52.50251226,0.999941268,0.010216756,-0.003493795,-8.75E-09,0.216270111,-0.074004589,-4.75E-18,55.4329681,-5.700801937,90,0,-0.506148801,-1.484705761,128.0160744,1.273573226,-0.436638924,-3.13E-18
0.55,0.004096989,0.011953558,45.08461567,0.007818115,0.022419451,53.78382922,0.99992788,0.011329877,-0.003874711,-1.15E-08,0.229082156,-0.078397713,-3.52E-18,55.43296811,-5.700801936,90,0,-0.606146305,-1.777332909,128.240124,1.28850743,-0.441875749,-5.76E-16
0.56,0.004144307,0.012087266,45.62886454,0.001242102,0.003140555,55.06739524,0.999912228,0.012507199,-0.004277644,-1.49E-08,0.242037989,-0.082841328,-2.56E-18,55.43296811,-5.700801936,90,0,-0.713020102,-2.09003822,128.4689628,1.302160121,-0.446680761,-1.55E-15
0.57,0.004120008,0.012011053,46.18596016,-0.006437567,-0.01936729,56.35321969,0.999894021,0.013749546,-0.004702882,-1.92E-08,0.255122867,-0.087330467,-3.53E-18,55.43296811,-5.700801935,90,0,-0.82689131,-2.423169699,128.6983646,1.314419801,-0.451015861,-2.29E-15
0.58,0.00401232,0.011690474,46.75592795,-0.015298722,-0.045331332,57.64130893,0.999872968,0.015057713,-0.005150705,-2.44E-08,0.268321943,-0.091860124,-8.01E-18,55.4329681,-5.700801938,90,0,-0.947879529,-2.777070891,128.9243511,1.325174913,-0.454842925,-2.23E-15
0.59,0.003808885,0.011089379,47.33879035,-0.025413663,-0.074962517,58.93163761,0.999848765,0.016432213,-0.005621297,-3.08E-08,0.281619301,-0.096424922,-1.64E-17,55.4329681,-5.700801942,90,0,-1.076088534,-3.152038914,129.1455261,1.334313298,-0.458123589,-1.46E-15
0.6,0.003496992,0.010170602,47.93456802,-0.0368514,-0.10846211,60.22416158,0.999821103,0.017873388,-0.006114781,-3.87E-08,0.294998391,-0.101019262,-2.84E-17,55.43296809,-5.700801946,90,0,-1.211612707,-3.548343313,129.3620268,1.341722438,-0.460819348,-4.81E-16
0.61,0.003063908,0.008896906,48.54328161,-0.049680962,-0.146031421,61.51883661,0.999789673,0.019381578,-0.006631282,-4.81E-08,0.30844262,-0.10563753,-4.36E-17,55.43296808,-5.700801953,90,0,-1.354546545,-3.966253968,129.5740232,1.347289772,-0.462891681,2.14E-16
0.62,0.002495747,0.007227692,49.16495198,-0.06397477,-0.187881598,62.815628,0.99975414,0.020957033,-0.007170893,-5.94E-08,0.321933606,-0.110273501,-6.09E-17,55.43296806,-5.700801964,90,0,-1.504998372,-4.406080507,129.7823943,1.350900383,-0.46430123,4.04E-16
0.63,0.001776875,0.005117257,49.79960032,-0.079810401,-0.234238716,64.11451555,0.999714131,0.022599866,-0.007733662,-7.28E-08,0.335450243,-0.114920021,-7.74E-17,55.43296804,-5.700801975,90,0,-1.663097494,-4.868192911,129.9890953,1.352435787,-0.465007368,2.88E-16
0.64,0.000891508,0.002519467,50.44724787,-0.097265864,-0.285330103,65.41548027,0.99966927,0.024310182,-0.008319634,-8.88E-08,0.348971196,-0.119569859,-9.05E-17,55.43296802,-5.700801986,90,0,-1.828974975,-5.352966205,130.1961715,1.351777198,-0.464969363,9.63E-17
0.65,-0.000176532,-0.000612967,51.10791565,-0.116419259,-0.34138331,66.71850191,0.999619177,0.026088015,-0.00892883,-1.08E-07,0.362474531,-0.124215574,-9.74E-17,55.43296799,-5.700802007,90,0,-2.002735133,-5.860697088,130.4046833,1.34880546,-0.46414634,1.50E-17
0.66,-0.001445096,-0.004332197,51.78162392,-0.13734908,-0.402626839,68.02355512,0.999563448,0.027933123,-0.009561177,-1.30E-07,0.375935786,-0.128848861,-9.66E-17,55.43296795,-5.700802028,90,0,-2.18437029,-6.391354236,130.6115666,1.343399853,-0.462496826,3.02E-17
0.67,-0.002932471,-0.008691648,52.4683927,-0.160133923,-0.469289439,69.33061317,0.999501674,0.02984519,-0.010216576,-1.56E-07,0.389329838,-0.133461184,-8.68E-17,55.43296792,-5.700802048,90,0,-2.373843454,-6.944820465,130.8126775,1.335439247,-0.45997919,7.68E-17
0.68,-0.004657052,-0.013745063,53.16824198,-0.184852421,-0.541599953,70.63964777,0.999433444,0.03182388,-0.010894923,-1.86E-07,0.402631397,-0.138043951,-6.65E-17,55.43296787,-5.700802078,90,0,-2.571123822,-7.520996615,131.0042259,1.324802498,-0.456551792,9.29E-17
0.69,-0.006638708,-0.019550461,53.88119105,-0.211583699,-0.619788481,71.95060966,0.999358337,0.033868609,-0.011596029,-2.20E-07,0.415812893,-0.142587786,-3.42E-17,55.43296781,-5.700802112,90,0,-2.776263604,-8.120025178,131.1871592,1.311368224,-0.452172847,6.10E-17
0.7,-0.008898354,-0.026168917,54.60725866,-0.240407231,-0.704086023,73.26343458,0.999275922,0.035978617,-0.012319644,-2.61E-07,0.428845134,-0.147082754,1.22E-17,55.43296776,-5.700802146,90,0,-2.989374312,-8.742221291,131.36581,1.295014876,-0.446800464,-4.86E-18
0.71,-0.01145694,-0.0336616,55.34646358,-0.2714025,-0.794723593,74.57805808,0.99918577,0.038153134,-0.013065516,-3.07E-07,0.441698876,-0.151518904,7.46E-17,55.43296769,-5.700802184,90,0,-3.210567713,-9.387900808,131.5445517,1.275620935,-0.440392761,-8.98E-17
0.72,-0.014336332,-0.042092343,56.09882391,-0.304648854,-0.891931684,75.89442762,0.999087455,0.040391209,-0.013833331,-3.60E-07,0.454343528,-0.155885817,1.48E-16,55.43296761,-5.700802235,90,0,-3.439854225,-10.05708317,131.7245806,1.253068263,-0.432908972,-1.80E-16
0.73,-0.017560074,-0.05152985,56.86435662,-0.340225401,-0.995939847,77.21251245,0.998980556,0.042691549,-0.014622659,-4.21E-07,0.466746028,-0.160172223,2.18E-16,55.43296752,-5.700802286,90,0,-3.677058877,-10.74924558,131.9012821,1.227244907,-0.424310367,-2.63E-16
0.74,-0.021151891,-0.062043344,57.64307852,-0.378211223,-1.106977529,78.53228413,0.998864656,0.045052826,-0.015433056,-4.90E-07,0.478873053,-0.164366762,2.65E-16,55.43296744,-5.700802336,90,0,-3.921986911,-11.46380737,132.0694209,1.198039569,-0.414558433,-3.27E-16
0.75,-0.025135774,-0.073702832,58.43500626,-0.418684785,-1.225272336,79.85370277,0.998739342,0.04747365,-0.01626406,-5.68E-07,0.490690906,-0.168457941,2.76E-16,55.43296732,-5.700802407,90,0,-4.174460823,-12.20023815,132.2247556,1.165342186,-0.403615058,-3.61E-16
0.76,-0.029537111,-0.08658236,59.24015536,-0.461721376,-1.351042374,81.17666925,0.998604223,0.049952313,-0.017115097,-6.57E-07,0.502163973,-0.172433606,2.61E-16,55.4329672,-5.700802478,90,0,-4.434392143,-12.95826688,132.3681725,1.129049039,-0.3914442,-3.61E-16
0.77,-0.034381736,-0.100757271,60.05854102,-0.507395264,-1.484502691,82.50106544,0.998458919,0.052487005,-0.017985561,-7.58E-07,0.513256018,-0.176281384,2.36E-16,55.43296709,-5.70080255,90,0,-4.701721033,-13.7377059,132.5022069,1.089058447,-0.378010478,-3.24E-16
0.78,-0.039695579,-0.116303183,60.89017834,-0.555780631,-1.625868067,83.82677578,0.998303052,0.055075889,-0.018874835,-8.71E-07,0.523930693,-0.179988864,2.16E-16,55.43296694,-5.700802637,90,0,-4.976387354,-14.53836664,132.629377,1.045269853,-0.363278892,-2.51E-16
0.79,-0.045506246,-0.133300569,61.73508047,-0.606950128,-1.775348505,85.15373091,0.998136298,0.057716704,-0.019782159,-9.98E-07,0.534149584,-0.183542916,2.06E-16,55.43296678,-5.700802736,90,0,-5.258325438,-15.36004313,132.7518917,0.997602483,-0.347221133,-1.74E-16
0.8,-0.051842782,-0.151834057,62.59325889,-0.660975096,-1.933149918,86.48190099,0.997958379,0.06040682,-0.020706644,-1.14E-06,0.54387251,-0.186929789,2.01E-16,55.43296661,-5.700802835,90,0,-5.547464877,-16.20251453,132.871694,0.945992517,-0.329814624,-1.53E-16
0.81,-0.058734278,-0.171988414,63.46472504,-0.717926834,-2.099478085,87.81125749,0.997769019,0.063143597,-0.021647401,-1.30E-06,0.553059234,-0.190135716,1.97E-16,55.43296645,-5.700802934,90,0,-5.843735107,-17.06555952,132.9907183,0.890376688,-0.311036974,-2.47E-16
0.82,-0.066210045,-0.19384904,64.34949026,-0.777875504,-2.274535414,89.14176702,0.997567957,0.065924319,-0.022603513,-1.48E-06,0.561669426,-0.193146894,1.90E-16,55.43296623,-5.700803063,90,0,-6.146998794,-17.948762,133.1098945,0.830696982,-0.290867573,-4.86E-16
0.83,-0.074300731,-0.217505173,65.24756531,-0.840884413,-2.458503979,90.47336695,0.99735504,0.068745837,-0.023573914,-1.67E-06,0.569662206,-0.195949312,1.82E-16,55.43296601,-5.700803197,90,0,-6.456716178,-18.85053219,133.2240981,0.766927071,-0.269296553,-7.04E-16
0.84,-0.083037479,-0.243047479,66.15896071,-0.907014314,-2.651558278,91.8059837,0.997130152,0.071604837,-0.024557482,-1.89E-06,0.576996491,-0.198528886,1.77E-16,55.43296579,-5.70080333,90,0,-6.77219748,-19.76884272,133.3259475,0.69905244,-0.24631805,-6.63E-16
0.85,-0.092451436,-0.270566635,67.08368701,-0.976325939,-2.853872751,93.13954363,0.996893177,0.074498005,-0.025553097,-2.13E-06,0.583631196,-0.200871527,1.80E-16,55.43296556,-5.700803471,90,0,-7.092753311,-20.70166739,133.4080708,0.627058592,-0.221926206,-1.26E-16
0.86,-0.102574289,-0.300154863,68.0217535,-1.048875151,-3.06560747,94.47394423,0.99664406,0.077421822,-0.026559566,-2.40E-06,0.58952513,-0.202963103,1.94E-16,55.43296527,-5.700803645,90,0,-7.417900822,-21.64758177,133.4674295,0.550931467,-0.196115223,8.41E-16
0.87,-0.113439038,-0.331908143,68.97316652,-1.124706004,-3.286887668,95.80901306,0.996382891,0.080372273,-0.027575526,-2.70E-06,0.594636844,-0.204789368,2.22E-16,55.43296498,-5.70080382,90,0,-7.74765797,-22.6066206,133.5114929,0.470658052,-0.168879451,1.43E-15
0.88,-0.125078877,-0.365923015,69.93793194,-1.203860796,-3.517833402,97.1445673,0.996109779,0.083345272,-0.02859959,-3.02E-06,0.598924854,-0.206336058,2.69E-16,55.43296469,-5.700803995,90,0,-8.082117143,-23.57903549,133.5492918,0.386225492,-0.140213261,7.25E-16
0.89,-0.137527025,-0.402296086,70.91605559,-1.286381732,-3.75856444,98.4804282,0.995824843,0.086336716,-0.029630367,-3.38E-06,0.602347714,-0.207588925,3.38E-16,55.43296436,-5.700804193,90,0,-8.42135219,-24.56502405,133.589568,0.297624481,-0.110112243,-2.13E-15
0.9,-0.150817329,-0.441125728,71.90754132,-1.372308545,-4.009193053,99.81652271,0.995528332,0.089342166,-0.030666348,-3.77E-06,0.604865003,-0.208534048,4.21E-16,55.43296399,-5.700804416,90,0,-8.764958987,-25.56339094,133.6336049,0.204937282,-0.078603411,-6.52E-15
0.91,-0.164984302,-0.482512194,72.91239092,-1.461678345,-4.269823538,101.1528902,0.995220637,0.092356821,-0.031705899,-4.20E-06,0.606437392,-0.209157859,5.01E-16,55.43296362,-5.70080464,90,0,-9.112024827,-26.57145871,133.6747506,0.10834359,-0.045747222,-1.02E-14
0.92,-0.180062489,-0.526555828,73.93060608,-1.55452811,-4.540559804,102.4895755,0.994902159,0.095375864,-0.032747381,-4.67E-06,0.607025608,-0.209446809,5.57E-16,55.43296325,-5.700804863,90,0,-9.461612341,-27.58647805,133.7059679,0.008027826,-0.011605749,-1.10E-14
0.93,-0.196086509,-0.573357171,74.96218847,-1.650892108,-4.821497794,103.8266051,0.994573321,0.098394425,-0.033789139,-5.18E-06,0.606590942,-0.209387536,5.76E-16,55.43296281,-5.70080513,90,0,-9.812830226,-28.60583385,133.7211137,-0.095830653,0.023760709,-7.01E-15
